Queues Simulator: 
Queue 8: 
Queue 9: 
Queue 10: 
Queue 11: 
Queue 12: 
Queue 13: 
Queue 14: 
Queue 15: 
Queue 16: 
Queue 17: 
Queue 18: 
Queue 19: 
Queue 20: 


Time 1
